得分,代码,转债名称,现价,涨跌幅,正股名称,正股价,正股涨跌,PB,转股价,转股价值,溢价率,评价,回售触发价,强赎触发价,转债占比,到期时间,剩余年限,到期税前收益,到期税后收益,成交额(万元)
96.32,123026,中环转债,100.000,0.00%,中环环保,12.78,-4.98%,2.68,12.310,103.82,-3.68%,AA-,8.62,16.00,14.2%,24-06-10,5.003,2.17%,1.74%,0.00
100.782,128060,中装转债,100.312,-0.74%,中装建设,6.23,-1.11%,1.70,6.240,99.84,0.47%,AA,4.37,8.11,14.0%,25-03-26,5.808,2.16%,1.73%,803.79
102.1,113537,文灿转债,100.000,0.00%,文灿股份,19.52,-1.46%,2.07,19.930,97.94,2.10%,AA-,13.95,25.91,18.6%,25-06-09,6.000,3.45%,2.79%,0.00
102.35,123027,蓝晓转债,100.000,0.00%,蓝晓科技,28.91,-1.36%,6.14,29.590,97.70,2.35%,A+,20.71,38.47,5.7%,25-06-10,6.000,3.16%,2.55%,0.00
102.56,113535,大业转债,100.630,-0.90%,大业股份,12.40,-1.98%,2.37,12.560,98.73,1.93%,AA,8.79,16.33,13.9%,24-05-08,4.926,2.51%,2.00%,1072.06
104.9,128057,博彦转债,101.510,-0.58%,博彦科技,8.65,-0.69%,1.78,8.810,98.18,3.39%,AA-,6.17,11.45,12.7%,25-03-05,5.751,2.65%,2.09%,1036.01
105.42999999999999,113526,联泰转债,107.220,0.02%,联泰环保,9.52,1.17%,2.41,8.720,109.17,-1.79%,AA,6.10,11.34,13.7%,25-01-22,5.636,0.64%,0.28%,361.05
105.69000000000001,123018,溢利转债,107.010,-0.66%,溢多利,9.12,1.33%,1.75,8.410,108.44,-1.32%,AA-,5.89,10.93,17.9%,24-12-20,5.545,1.38%,0.88%,508.47
105.73,113536,三星转债,100.000,0.00%,三星新材,18.68,-2.66%,3.00,19.750,94.58,5.73%,AA,13.82,25.68,11.5%,25-05-30,5.986,2.44%,1.96%,0.00
106.029,128038,利欧转债,104.779,-5.01%,利欧股份,1.78,-5.82%,1.51,1.720,103.49,1.25%,AA,1.20,2.24,1.6%,24-03-22,4.797,1.77%,1.24%,947.12
106.25,132018,G三峡EB1,99.450,-0.03%,长江电力,17.52,-0.06%,2.65,18.800,93.19,6.80%,AAA,13.16,22.56,5.2%,24-04-09,4.847,2.20%,1.79%,9705.50
106.35,113523,伟明转债,107.960,-0.59%,伟明环保,19.17,-1.89%,5.37,17.470,109.73,-1.61%,AA,12.23,22.71,3.8%,24-12-10,5.518,1.22%,0.72%,864.34
106.59,113505,杭电转债,101.200,0.29%,杭电股份,7.00,1.45%,2.13,7.290,96.02,5.39%,AA,5.10,9.48,16.2%,24-03-05,4.751,2.35%,1.85%,1715.51
107.01,110052,贵广转债,109.560,-5.10%,贵广网络,9.14,-9.95%,2.04,8.130,112.42,-2.55%,AA+,5.69,10.57,16.8%,25-03-05,5.751,1.48%,0.89%,7821.88
107.07,128034,江银转债,102.190,-0.48%,江阴银行,4.56,-1.30%,0.90,4.680,97.44,4.88%,AA+,-,6.08,17.8%,24-01-26,4.644,1.54%,1.15%,470.75
108.13,128053,尚荣转债,103.000,-1.44%,尚荣医疗,4.84,-2.62%,1.45,4.940,97.98,5.13%,AA,3.46,6.42,22.0%,25-02-14,5.699,2.04%,1.54%,525.81
108.19,113025,明泰转债,96.620,-0.45%,明泰铝业,9.95,-1.49%,0.97,11.490,86.60,11.57%,AA,8.04,14.94,31.3%,25-04-09,5.847,3.16%,2.66%,3040.98
108.67,110047,山鹰转债,104.800,-0.29%,山鹰纸业,3.37,0.00%,1.14,3.340,100.90,3.87%,AA+,2.34,4.34,14.9%,24-11-21,5.466,2.32%,1.71%,1106.66
108.75,113525,台华转债,103.420,-0.08%,台华新材,11.35,2.99%,2.37,11.560,98.18,5.33%,AA,8.09,15.03,6.1%,24-12-16,5.534,2.02%,1.51%,663.29
109.07,127007,湖广转债,106.350,-3.32%,湖北广电,8.20,-6.71%,0.83,7.920,103.54,2.72%,AA+,5.54,10.30,23.7%,24-06-28,5.066,1.34%,0.84%,2932.13
109.38,123012,万顺转债,102.800,-0.21%,万顺新材,5.17,0.39%,1.09,5.360,96.46,6.58%,AA-,3.75,6.97,4.9%,24-07-20,5.126,1.60%,1.18%,138.63
109.39,128068,和而转债,100.000,0.00%,和而泰,8.31,-4.70%,4.29,9.090,91.42,9.39%,AA-,6.36,11.82,7.7%,25-06-04,6.000,2.14%,1.73%,0.00
109.64999999999999,113519,长久转债,101.820,-1.58%,长久物流,11.19,-6.59%,2.33,11.850,94.43,7.83%,AA,8.29,15.40,11.1%,24-11-07,5.427,3.24%,2.56%,1580.21
109.67999999999999,113527,维格转债,97.080,-0.43%,维格娜丝,9.07,-1.09%,0.89,10.520,86.22,12.60%,AA,7.36,13.68,32.6%,25-01-23,5.638,4.02%,3.35%,596.66
110.061,128062,亚药转债,99.001,-0.75%,亚太药业,14.53,-1.76%,3.03,16.300,89.14,11.06%,AA,11.41,21.19,12.4%,25-04-02,5.827,3.43%,2.81%,1243.52
110.389,128048,张行转债,100.669,-0.62%,张家港行,5.56,-2.11%,0.98,6.060,91.75,9.72%,AA+,-,7.88,24.9%,24-11-12,5.441,2.41%,1.92%,5439.47
110.65,128039,三力转债,104.780,0.51%,三力士,5.77,-2.53%,2.03,5.830,98.97,5.87%,AA-,4.08,7.58,6.8%,24-06-07,5.008,1.11%,0.71%,922.46
110.83,110046,圆通转债,110.860,-1.33%,圆通速递,11.91,-0.83%,2.84,10.740,110.89,-0.03%,AA+,7.52,13.96,10.8%,24-11-19,5.460,0.79%,0.27%,16517.26
110.85000000000001,113514,威帝转债,98.900,-0.98%,威帝股份,5.23,-4.21%,2.84,5.920,88.34,11.95%,A+,4.14,7.70,10.6%,23-07-20,4.123,3.00%,2.46%,160.97
110.981,123014,凯发转债,100.191,-0.10%,凯发电气,7.37,-3.28%,1.91,8.150,90.43,10.79%,A+,5.71,10.60,15.2%,23-07-27,4.142,2.20%,1.76%,71.21
111.56,128049,华源转债,101.000,-0.76%,华源控股,6.87,-3.92%,1.44,7.520,91.36,10.56%,AA-,5.26,9.78,18.7%,24-11-27,5.482,2.57%,2.03%,75.36
111.74,128063,未来转债,101.750,-1.55%,德尔未来,8.03,-3.83%,3.19,8.680,92.51,9.99%,AA-,6.08,11.28,11.7%,25-04-03,5.830,4.22%,3.37%,717.61
112.08,128025,特一转债,105.000,-0.51%,特一药业,15.15,-1.69%,2.98,15.450,98.06,7.08%,AA-,10.81,20.09,11.2%,23-12-06,4.504,1.12%,0.69%,43.71
112.13300000000001,128055,长青转2,109.123,-0.51%,长青股份,7.85,3.29%,1.24,7.410,105.94,3.01%,AA,5.19,9.63,21.6%,25-02-27,5.734,1.02%,0.53%,2361.56
112.22999999999999,113521,科森转债,98.490,-0.95%,科森科技,7.75,-1.90%,1.71,8.950,86.59,13.74%,AA,6.26,11.63,19.1%,24-11-16,5.452,3.07%,2.52%,113.24
112.23,123015,蓝盾转债,105.010,-1.63%,蓝盾股份,5.70,-3.72%,1.50,5.820,97.94,7.22%,AA,4.07,7.57,1.4%,24-08-13,5.192,1.51%,1.03%,177.81
112.44,110041,蒙电转债,108.010,-1.45%,内蒙华电,3.02,-0.98%,1.27,2.920,103.42,4.43%,AAA,2.04,3.80,10.7%,23-12-21,4.545,0.59%,0.15%,1784.54
112.55,110050,佳都转债,117.320,-1.15%,佳都科技,9.72,-2.02%,3.68,7.890,123.19,-4.77%,AA,5.52,10.26,5.6%,24-12-18,5.540,-0.48%,-0.94%,1992.21
112.571,128066,亚泰转债,96.531,-0.50%,亚泰国际,14.55,1.46%,1.85,17.490,83.19,16.04%,AA-,12.24,22.74,18.3%,25-04-17,5.868,3.56%,2.99%,174.86
112.82,113516,苏农转债,103.300,0.19%,苏农银行,5.98,-0.66%,0.88,6.340,94.32,9.52%,AA+,-,8.24,12.0%,24-08-01,5.159,2.26%,1.70%,1736.09
113.12700000000001,128050,钧达转债,98.667,-1.14%,钧达股份,18.74,-6.21%,2.57,21.740,86.20,14.46%,AA-,15.22,28.26,14.0%,24-12-10,5.518,4.35%,3.57%,214.50
113.195,123013,横河转债,100.835,-2.27%,横河模具,8.31,-5.46%,3.76,9.260,89.74,12.36%,A+,6.48,12.04,2.1%,24-07-26,5.142,2.93%,2.33%,169.92
113.87,113520,百合转债,114.000,0.14%,梦百合,16.30,0.00%,2.69,14.280,114.15,-0.13%,AA-,10.00,18.56,8.3%,24-11-08,5.430,0.28%,-0.24%,1372.06
114.073,128056,今飞转债,98.053,-0.37%,今飞凯达,5.73,-2.22%,2.04,6.780,84.51,16.02%,A+,4.75,8.81,17.1%,25-02-28,5.737,3.92%,3.23%,56.50
114.19,127012,招路转债,100.070,-0.32%,招商公路,8.19,-2.15%,1.06,9.340,87.69,14.12%,AAA,6.54,12.14,9.9%,25-03-21,5.795,1.39%,1.11%,5771.67
114.39,113020,桐昆转债,106.200,-0.16%,桐昆股份,12.28,-0.16%,1.35,12.510,98.16,8.19%,AA+,8.76,16.26,17.0%,24-11-19,5.460,1.18%,0.74%,3341.97
114.53999999999999,113533,参林转债,111.300,-1.18%,大参林,39.35,-1.58%,6.35,36.500,107.81,3.24%,AA,25.55,47.45,4.9%,25-04-02,5.827,0.30%,-0.12%,897.07
115.17999999999999,113511,千禾转债,106.190,0.06%,千禾味业,17.84,0.68%,6.00,18.310,97.43,8.99%,AA-,12.82,23.80,4.4%,24-06-19,5.041,1.28%,0.80%,527.08
115.231,123023,迪森转债,97.101,-1.17%,迪森股份,5.91,-3.90%,1.36,7.190,82.20,18.13%,AA,5.03,9.35,28.0%,25-03-20,5.792,3.07%,2.57%,386.65
115.27000000000001,113529,绝味转债,117.680,-1.28%,绝味食品,34.38,-1.21%,5.96,28.510,120.59,-2.41%,AA,19.96,37.06,5.1%,25-03-11,5.767,0.09%,-0.46%,2691.59
115.53999999999999,123001,蓝标转债,103.750,-0.35%,蓝色光标,4.00,-1.96%,1.27,4.310,92.81,11.79%,AA,3.02,5.60,1.9%,21-12-18,2.537,2.86%,2.01%,1431.41
115.62,113524,奇精转债,96.970,-0.84%,奇精机械,11.90,-4.42%,2.17,14.560,81.73,18.65%,AA,10.19,18.93,14.3%,24-12-14,5.529,3.74%,3.12%,196.98
116.1,113528,长城转债,96.670,-0.94%,长城科技,19.45,-3.76%,1.90,24.030,80.94,19.43%,AA-,16.82,31.24,18.3%,25-03-01,5.740,3.63%,3.05%,97.17
116.933,128064,司尔转债,95.203,-0.99%,司尔特,4.81,-1.84%,0.97,6.150,78.21,21.73%,AA,4.30,8.00,23.2%,25-04-08,5.844,3.40%,2.90%,721.67
116.94,113515,高能转债,106.700,-0.47%,高能环境,9.03,-1.63%,2.21,9.330,96.78,10.24%,AA,6.53,12.13,12.3%,24-07-26,5.142,1.20%,0.72%,1850.73
116.947,128054,中宠转债,102.107,0.20%,中宠股份,19.81,-1.34%,4.20,22.280,88.91,14.84%,A+,15.60,28.96,5.8%,25-02-15,5.701,2.25%,1.74%,355.12
116.95,110043,无锡转债,99.170,-0.68%,无锡银行,5.49,-1.08%,0.92,6.520,84.20,17.78%,AA+,-,8.48,29.6%,24-01-30,4.655,2.25%,1.84%,2186.92
116.99499999999999,127003,海印转债,100.005,-1.09%,海印股份,2.59,-1.89%,1.64,3.030,85.48,16.99%,AA,2.12,3.94,19.7%,22-06-08,3.008,4.66%,3.74%,1707.00
117.10000000000001,128067,一心转债,106.150,-0.70%,一心堂,26.10,-2.06%,3.66,27.280,95.67,10.95%,AA,19.10,35.46,4.1%,25-04-19,5.874,1.12%,0.71%,5185.95
117.429,128033,迪龙转债,97.499,-0.62%,雪迪龙,7.26,-2.55%,2.09,8.930,81.30,19.93%,AA,6.25,11.61,11.8%,23-12-27,4.562,2.79%,2.35%,408.54
117.509,123016,洲明转债,112.799,-1.37%,洲明科技,10.18,-2.68%,3.16,9.450,107.72,4.71%,AA-,6.62,12.29,7.0%,24-11-07,5.427,0.50%,-0.03%,388.18
117.55000000000001,113503,泰晶转债,100.150,-3.76%,泰晶科技,15.27,-4.08%,3.84,17.900,85.31,17.40%,AA,12.53,23.27,8.8%,23-12-15,4.529,2.74%,2.20%,3365.66
117.58,110051,中天转债,100.850,-0.40%,中天科技,8.89,-2.74%,1.35,10.290,86.39,16.73%,AA+,7.20,13.38,14.5%,25-02-28,5.737,2.25%,1.78%,1260.05
117.75,113008,电气转债,108.980,-0.56%,上海电气,5.20,-1.14%,1.34,5.190,100.19,8.77%,AAA,3.63,6.75,5.7%,21-02-02,1.663,-0.49%,-1.40%,4071.27
118.03999999999999,113017,吉视转债,98.520,-0.74%,吉视传媒,2.44,-3.94%,1.09,2.960,82.43,19.52%,AA+,2.07,3.85,20.5%,23-12-27,4.562,2.56%,2.12%,271.67
118.067,123004,铁汉转债,96.547,-1.53%,铁汉生态,3.17,-3.06%,1.17,3.990,79.45,21.52%,AA,2.79,5.19,11.2%,23-12-18,4.537,3.04%,2.59%,216.65
118.24,128027,崇达转债,108.000,0.17%,崇达技术,14.45,-2.89%,3.97,14.750,97.97,10.24%,AA,10.32,19.18,6.3%,23-12-15,4.529,0.58%,0.13%,391.85
118.67,110049,海尔转债,113.000,-0.34%,青岛海尔,15.56,-1.08%,2.41,14.550,106.94,5.67%,AAA,10.19,17.46,3.0%,24-12-17,5.537,-0.49%,-0.83%,2862.56
118.789,128044,岭南转债,97.399,-1.13%,岭南股份,4.75,-1.25%,1.61,5.920,80.24,21.39%,AA,4.14,7.70,9.0%,24-08-14,5.195,2.80%,2.35%,53.41
119.21000000000001,110053,苏银转债,104.750,0.14%,江苏银行,7.23,0.28%,0.66,7.900,91.52,14.46%,AAA,-,10.27,24.0%,25-03-13,5.773,2.34%,1.73%,12161.74
119.47,123020,富祥转债,106.000,0.84%,富祥股份,13.90,-2.66%,2.56,14.880,93.41,13.47%,AA-,10.42,19.34,11.3%,25-03-01,5.740,2.40%,1.75%,558.15
119.52,123011,德尔转债,95.660,-0.15%,德尔股份,27.00,-2.91%,1.46,34.960,77.23,23.86%,AA-,24.47,45.45,19.6%,24-07-18,5.121,4.22%,3.57%,105.50
119.54499999999999,128058,拓邦转债,106.085,-0.76%,拓邦股份,5.18,-2.26%,2.27,5.540,93.50,13.46%,AA,3.88,7.20,10.9%,25-03-07,5.756,2.66%,1.96%,143.63
119.58900000000001,127009,冰轮转债,130.199,-1.36%,冰轮环境,8.04,-0.74%,1.69,5.520,145.65,-10.61%,AA,3.86,7.18,9.7%,25-01-14,5.614,-2.18%,-2.65%,4342.71
119.86,110040,生益转债,117.300,-3.95%,生益科技,12.89,-7.07%,4.11,11.270,114.37,2.56%,AA+,-,14.65,6.4%,23-11-23,4.468,-1.39%,-1.81%,4674.26
119.94,113011,光大转债,107.100,0.23%,光大银行,3.92,0.00%,0.62,4.130,94.92,12.84%,AAA,-,5.37,14.6%,23-03-17,3.781,0.55%,0.09%,8347.27
120.22999999999999,128026,众兴转债,94.600,-0.84%,众兴菌业,8.69,-3.44%,1.18,11.540,75.30,25.63%,AA-,8.08,15.00,28.8%,23-12-13,4.523,3.66%,3.18%,532.16
120.28999999999999,110058,永鼎转债,94.020,-1.17%,永鼎股份,4.84,-4.72%,2.22,6.500,74.46,26.27%,AA,4.55,8.45,16.2%,25-04-15,5.863,3.61%,3.12%,805.34
120.309,128065,雅化转债,93.489,-0.97%,雅化集团,6.62,-1.05%,2.44,8.980,73.72,26.82%,AA,6.29,11.67,12.6%,25-04-16,5.866,3.08%,2.70%,1883.63
120.34,113534,鼎胜转债,94.640,-0.90%,鼎胜新材,15.66,-3.99%,1.96,20.800,75.29,25.70%,AA,14.56,27.04,18.6%,25-04-08,5.844,3.50%,3.01%,916.96
120.41,113026,核能转债,101.960,-0.05%,中国核电,5.44,0.37%,1.77,6.320,86.08,18.45%,AAA,4.42,8.22,9.2%,25-04-14,5.860,1.33%,1.00%,5524.31
120.78,110048,福能转债,105.620,0.13%,福能股份,7.97,0.38%,1.03,8.690,91.71,15.16%,AA+,6.08,11.30,22.9%,24-12-06,5.507,1.47%,0.99%,1646.34
120.87100000000001,123002,国祯转债,111.501,-0.92%,国祯环保,8.89,-1.44%,2.13,8.720,101.95,9.37%,AA,6.10,11.34,10.3%,23-11-24,4.471,-0.25%,-0.67%,60.83
121.41,110042,航电转债,110.000,-0.73%,中航电子,14.05,-2.97%,3.26,14.230,98.74,11.41%,AAA,9.96,18.50,9.7%,23-12-24,4.553,-0.04%,-0.44%,2347.83
121.42,123021,万信转2,100.550,-0.45%,万达信息,11.33,-1.39%,3.18,13.620,83.19,20.87%,AA,9.53,17.71,9.6%,25-03-03,5.745,2.93%,2.35%,1202.98
121.45,123019,中来转债,99.030,-0.47%,中来股份,16.51,-1.67%,1.46,20.410,80.89,22.42%,AA-,14.29,26.53,25.4%,25-02-25,5.729,4.23%,3.46%,572.15
121.62,128024,宁行转债,121.760,-0.40%,宁波银行,21.96,-0.45%,1.34,18.010,121.93,-0.14%,AAA,-,23.41,5.1%,23-12-05,4.501,-2.47%,-2.83%,6738.55
