得分,代码,转债名称,现价,涨跌幅,正股名称,正股价,正股涨跌,PB,转股价,转股价值,溢价率,评价,回售触发价,强赎触发价,转债占比,到期时间,剩余年限,到期税前收益,到期税后收益,成交额(万元)
121.78,128018,时达转债,93.500,-1.48%,新时达,5.43,-0.55%,1.27,7.450,72.89,28.28%,AA,5.21,9.69,26.2%,23-11-06,4.422,4.00%,3.51%,160.87
121.87,128019,久立转2,103.300,-1.24%,久立特材,6.90,-0.86%,1.79,7.920,87.12,18.57%,AA,5.54,10.30,17.9%,23-11-08,4.427,1.52%,1.08%,137.14
121.94,127005,长证转债,108.300,-0.09%,长江证券,7.10,0.00%,1.44,7.450,95.30,13.64%,AAA,-,9.69,12.7%,24-03-12,4.770,0.28%,-0.11%,2887.17
122.11000000000001,110055,伊力转债,107.540,0.04%,伊力特,16.52,-2.77%,2.77,17.600,93.86,14.57%,AA,12.32,22.88,12.0%,25-03-15,5.778,1.27%,0.78%,1195.49
122.14,132009,17中油EB,98.400,-0.03%,中国石油,7.03,-0.99%,1.05,8.760,80.25,23.74%,AAA,6.13,11.39,0.8%,22-07-13,3.104,3.11%,2.54%,2805.08
122.25,113016,小康转债,93.800,-0.68%,小康股份,12.56,-0.08%,2.29,17.200,73.02,28.45%,AA,12.04,22.36,7.5%,23-11-06,4.422,3.92%,3.44%,163.93
122.38,113504,艾华转债,102.500,-0.97%,艾华集团,18.58,-3.08%,3.42,21.730,85.50,19.88%,AA,15.21,28.25,9.5%,24-03-01,4.740,1.69%,1.25%,521.49
122.45,113532,海环转债,100.000,-0.37%,海峡环保,6.37,-4.21%,1.85,7.800,81.67,22.45%,AA,5.46,10.14,16.0%,25-04-01,5.825,2.21%,1.78%,98.61
122.97300000000001,128015,久其转债,93.373,-1.76%,久其软件,6.83,-2.29%,4.55,9.480,72.05,29.60%,AA,6.64,12.32,16.1%,23-06-08,4.008,4.82%,4.21%,1855.82
123.17999999999999,110033,国贸转债,108.800,-0.46%,厦门国贸,8.19,-0.49%,0.61,8.610,95.12,14.38%,AAA,6.03,11.19,9.8%,22-01-05,2.586,0.82%,0.03%,1140.94
123.31,128047,光电转债,112.000,-0.36%,中航光电,31.06,0.19%,5.04,30.870,100.62,11.31%,AA+,21.61,40.13,4.1%,24-11-05,5.422,-0.34%,-0.68%,861.93
123.39,128021,兄弟转债,99.800,-0.50%,兄弟科技,4.32,-1.59%,1.75,5.350,80.75,23.59%,AA,3.75,6.96,13.0%,23-11-28,4.482,2.30%,1.86%,31.02
124.0,113510,再升转债,100.500,-0.74%,再升科技,6.99,-4.25%,3.57,8.590,81.37,23.50%,AA-,6.87,11.17,2.3%,24-06-18,5.038,2.46%,1.96%,35.21
124.19000000000001,123007,道氏转债,100.680,0.00%,道氏技术,12.39,-3.05%,2.39,15.200,81.51,23.51%,AA-,10.64,19.76,5.3%,23-12-28,4.564,2.41%,1.91%,23.70
124.24,123024,岱勒转债,96.000,-0.62%,岱勒新材,18.64,-2.82%,2.68,24.900,74.86,28.24%,A+,17.43,32.37,13.7%,24-03-21,4.795,3.58%,3.05%,68.69
124.94200000000001,128059,视源转债,109.882,-0.63%,视源股份,72.30,-2.56%,12.56,75.710,95.50,15.06%,AA,53.00,98.42,2.0%,25-03-11,5.767,0.70%,0.25%,463.66
124.98,127010,平银转债,113.200,-0.18%,平安银行,11.92,-0.42%,0.82,11.770,101.27,11.78%,AAA,-,14.12,12.7%,25-01-21,5.633,0.76%,0.19%,7056.12
125.00999999999999,110057,现代转债,103.860,-0.37%,现代制药,8.65,-1.70%,1.31,10.090,85.73,21.15%,AAA,7.06,13.12,17.7%,25-03-31,5.822,1.17%,0.81%,702.04
125.32,127013,创维转债,96.630,-0.38%,创维数字,8.68,-4.62%,2.96,11.560,75.09,28.69%,AA,8.09,15.03,11.2%,25-04-15,5.863,3.58%,3.00%,1344.63
125.541,123009,星源转债,100.261,0.01%,星源材质,22.00,-4.31%,2.63,27.490,80.03,25.28%,AA,19.24,35.74,11.4%,24-03-07,4.756,2.06%,1.65%,15.71
125.94,132015,18中油EB,97.530,0.05%,中国石油,7.03,-0.99%,1.05,9.210,76.33,28.41%,AAA,6.45,11.97,1.6%,23-02-01,3.660,3.43%,2.86%,7216.73
125.981,128016,雨虹转债,104.301,-0.46%,东方雨虹,19.14,0.58%,3.55,22.330,85.71,21.68%,AA+,15.63,29.03,6.4%,23-09-25,4.307,1.33%,0.88%,280.81
126.03,132014,18中化EB,99.500,-0.40%,中国化学,6.03,-0.82%,0.89,7.660,78.72,26.53%,AAA,5.36,9.96,11.8%,23-04-24,3.885,2.52%,2.05%,3486.13
126.221,128040,华通转债,99.991,-0.83%,华通医药,9.07,-4.12%,2.96,11.450,79.21,26.23%,AA-,8.02,14.88,11.7%,24-06-13,5.025,2.58%,2.07%,368.14
126.28099999999999,123025,精测转债,104.201,-0.57%,精测电子,42.89,-4.92%,8.51,50.250,85.35,22.08%,AA-,35.17,65.33,3.6%,25-03-28,5.814,2.18%,1.62%,99.54
126.29,110054,通威转债,120.590,-1.90%,通威股份,14.01,-3.11%,3.38,12.280,114.09,5.70%,AA+,8.60,15.96,9.2%,25-03-18,5.786,-0.74%,-1.22%,2291.19
126.67,113015,隆基转债,122.140,-2.37%,隆基股份,21.92,-4.74%,4.66,18.760,116.84,4.53%,AA+,13.13,24.39,3.5%,23-11-01,4.408,-2.33%,-2.74%,7661.61
126.77,113507,天马转债,124.300,-3.55%,天马科技,8.94,-5.60%,2.86,7.370,121.30,2.47%,AA-,5.16,9.58,2.0%,24-04-17,4.868,-1.99%,-2.46%,3359.15
126.78999999999999,113012,骆驼转债,100.470,-0.04%,骆驼股份,10.69,-5.90%,1.53,13.440,79.54,26.32%,AA,9.41,17.47,5.5%,23-03-24,3.800,2.16%,1.71%,332.20
127.00999999999999,128042,凯中转债,96.300,-0.82%,凯中精密,9.57,0.53%,2.10,12.990,73.67,30.71%,AA,9.09,16.89,14.9%,24-07-30,5.153,3.99%,3.36%,89.01
127.24,123010,博世转债,99.800,-0.21%,博世科,9.75,-1.71%,2.17,12.450,78.31,27.44%,AA-,8.71,16.18,12.4%,24-07-05,5.085,2.58%,2.09%,149.38
127.97,113517,曙光转债,113.780,-2.51%,中科曙光,36.40,-4.81%,8.48,36.530,99.64,14.19%,AA,25.57,47.49,3.4%,24-08-06,5.173,-0.08%,-0.55%,4472.99
128.01999999999998,113531,百姓转债,106.820,-0.15%,老百姓,53.40,0.98%,4.71,60.590,88.13,21.20%,AA,42.41,78.77,2.1%,24-03-28,4.814,1.11%,0.63%,480.13
128.3,113024,核建转债,100.220,-0.11%,中国核建,7.77,2.64%,1.67,9.930,78.25,28.08%,AAA,6.95,12.91,14.7%,25-04-07,5.841,1.62%,1.29%,1804.17
128.34,132005,15国资EB,109.250,-0.32%,中国太保,33.88,0.15%,1.89,36.650,92.44,19.09%,AAA,-,-,0.7%,20-12-08,1.510,0.49%,-0.83%,1125.36
128.69,110056,亨通转债,96.300,0.00%,亨通光电,15.85,2.39%,2.29,21.790,72.74,32.39%,AA+,15.25,28.33,5.7%,25-03-19,5.789,3.19%,2.69%,0.00
129.10000000000002,113513,安井转债,129.860,1.04%,安井食品,46.40,0.87%,4.69,35.460,130.85,-0.76%,AA-,24.82,46.10,2.2%,24-07-12,5.104,-2.72%,-3.17%,2524.15
129.17000000000002,127006,敖东转债,98.700,-0.98%,吉林敖东,15.75,-2.42%,0.84,20.820,75.65,30.47%,AA+,14.57,27.07,13.1%,24-03-13,4.773,2.01%,1.67%,990.74
129.957,128045,机电转债,105.957,-0.04%,中航机电,6.52,-0.61%,2.51,7.630,85.45,24.00%,AAA,5.34,9.92,8.9%,24-08-27,5.230,0.73%,0.37%,690.60
130.44,113522,旭升转债,101.500,0.03%,旭升股份,23.30,-3.52%,6.29,29.600,78.72,28.94%,AA,20.72,38.48,4.5%,24-11-22,5.468,3.22%,2.55%,489.06
130.83,128061,启明转债,105.900,0.19%,启明星辰,23.98,-0.08%,6.06,28.290,84.76,24.93%,AA,19.80,36.78,4.9%,25-03-27,5.811,1.96%,1.40%,1568.97
131.57,123017,寒锐转债,97.500,-0.84%,寒锐钴业,59.26,-1.50%,6.28,81.490,72.72,34.07%,AA-,57.04,105.94,3.9%,24-11-20,5.463,2.47%,2.07%,110.01
131.87,113530,大丰转债,96.110,-1.22%,大丰实业,11.95,-4.63%,2.71,16.880,70.79,35.76%,AA,11.82,21.94,13.1%,25-03-26,5.808,4.28%,3.59%,538.44
132.93,113019,玲珑转债,106.060,-0.60%,玲珑轮胎,15.75,0.96%,1.88,18.840,83.60,26.87%,AA+,13.19,24.49,10.6%,23-03-01,3.737,1.73%,1.09%,686.86
133.16,128022,众信转债,97.380,0.19%,众信旅游,5.68,-1.90%,2.06,7.920,71.72,35.78%,AA,5.54,10.30,13.9%,23-12-01,4.490,2.87%,2.42%,228.23
133.29,113508,新凤转债,96.770,-1.27%,新凤鸣,11.93,-2.61%,1.70,16.830,70.89,36.52%,AA,11.78,21.88,15.1%,24-04-25,4.890,3.25%,2.74%,676.13
134.56,113021,中信转债,103.170,0.24%,中信银行,5.85,0.00%,0.63,7.450,78.52,31.39%,AAA,-,9.69,14.0%,25-03-03,5.745,2.60%,1.99%,4362.21
134.84,123022,长信转债,100.800,-0.39%,长信科技,4.70,-3.49%,2.07,6.250,75.20,34.04%,AA,4.38,8.12,11.4%,25-03-18,5.786,2.40%,1.91%,985.76
135.1,128017,金禾转债,105.030,-1.10%,金禾实业,18.54,0.16%,2.53,22.960,80.75,30.07%,AA,16.07,29.85,5.8%,23-11-01,4.408,1.14%,0.70%,28.85
135.33100000000002,127011,中鼎转2,103.021,-0.51%,中鼎股份,9.18,-2.96%,1.29,11.790,77.86,32.31%,AA+,8.25,15.33,10.7%,25-03-08,5.759,2.08%,1.58%,611.05
135.58,128036,金农转债,135.300,-5.05%,金新农,12.98,-4.42%,4.01,9.620,134.93,0.28%,AA-,6.73,12.51,2.8%,24-03-09,4.762,-4.17%,-4.55%,24736.55
137.91,128020,水晶转债,95.610,-1.83%,水晶光电,10.75,-2.01%,2.36,16.000,67.19,42.30%,AA,11.20,20.80,12.7%,23-11-16,4.449,3.60%,3.09%,848.95
139.06,110045,海澜转债,99.300,-0.40%,海澜之家,8.54,-1.61%,2.73,12.020,71.05,39.76%,AA+,8.41,15.63,7.8%,24-07-13,5.107,2.41%,1.96%,608.30
140.22,128041,盛路转债,139.810,-6.35%,盛路通信,9.58,-5.05%,2.40,6.880,139.24,0.41%,AA,4.82,8.94,1.0%,24-07-16,5.115,-3.74%,-4.25%,2369.13
140.3,128030,天康转债,120.000,-3.59%,天康生物,8.13,-7.82%,2.53,8.150,99.75,20.30%,AA,5.71,10.60,8.1%,23-12-22,4.548,-1.38%,-1.88%,723.69
141.45499999999998,128051,光华转债,96.515,-0.81%,光华科技,11.34,-3.41%,3.31,17.030,66.59,44.94%,AA-,11.92,22.14,5.9%,24-12-14,5.529,3.46%,2.92%,55.57
142.03,113013,国君转债,108.190,0.29%,国泰君安,15.90,-0.50%,1.11,19.670,80.83,33.84%,AAA,-,25.57,4.9%,23-07-06,4.085,0.37%,-0.08%,2615.35
142.19,113518,顾家转债,105.300,-0.67%,顾家家居,28.13,-4.48%,3.36,36.570,76.92,36.89%,AA,29.26,47.54,6.5%,24-09-11,5.271,1.77%,1.24%,1378.74
142.26,128043,东音转债,140.320,8.37%,东音股份,15.32,6.83%,3.62,11.130,137.65,1.94%,AA-,7.79,14.47,6.5%,24-08-02,5.162,-3.77%,-4.27%,38920.93
143.23,113509,新泉转债,97.600,-0.14%,新泉股份,12.66,-2.69%,1.76,18.890,67.02,45.63%,AA,13.22,24.56,15.6%,24-06-03,4.997,2.62%,2.20%,19.09
143.44,132013,17宝武EB,99.600,0.01%,宝钢股份,6.30,-0.63%,0.78,9.050,69.61,43.84%,AAA,-,-,10.7%,20-11-24,1.471,3.30%,2.62%,4893.99
144.563,128029,太阳转债,101.143,-1.25%,太阳纸业,6.10,-2.09%,1.23,8.650,70.52,43.42%,AA+,6.05,11.24,7.6%,22-12-22,3.548,1.97%,1.52%,251.93
145.55,128014,永东转债,95.220,-1.19%,永东股份,8.57,-1.15%,1.91,13.530,63.34,50.33%,AA-,9.47,17.59,11.8%,23-04-17,3.866,4.45%,3.82%,126.08
145.67,110038,济川转债,103.850,-0.57%,济川药业,28.42,-4.37%,3.88,38.810,73.23,41.82%,AA,19.41,48.51,2.7%,22-11-12,3.438,1.38%,0.89%,962.29
146.06,128046,利尔转债,100.100,0.00%,利尔化学,12.77,-2.74%,2.14,18.620,68.58,45.96%,AA,13.03,24.21,12.7%,24-10-17,5.370,2.38%,1.91%,287.36
147.72,113009,广汽转债,104.020,0.03%,广汽集团,10.67,0.85%,1.37,14.740,72.39,43.70%,AAA,10.32,19.16,2.3%,22-01-22,2.633,1.82%,1.17%,1452.30
148.04,113022,浙商转债,101.080,0.28%,浙商证券,8.57,-2.06%,1.97,12.460,68.78,46.96%,AAA,-,16.20,12.3%,25-03-12,5.770,1.50%,1.17%,4530.54
148.2,123003,蓝思转债,96.200,-0.31%,蓝思科技,6.62,-3.07%,1.53,10.460,63.29,52.00%,AA+,7.32,13.60,18.5%,23-12-08,4.510,3.14%,2.69%,908.34
149.59,110034,九州转债,100.900,-0.40%,九州通,12.50,-2.11%,1.32,18.420,67.86,48.69%,AA+,12.89,23.95,6.4%,22-01-15,2.614,3.54%,2.78%,2216.79
155.97,128052,凯龙转债,158.850,-0.23%,凯龙股份,11.40,-1.38%,2.50,6.970,163.56,-2.88%,AA,4.88,9.06,8.6%,24-12-21,5.548,-5.69%,-6.13%,31084.15
159.57,128037,岩土转债,93.090,-0.86%,中化岩土,4.49,-4.67%,2.08,8.030,55.92,66.48%,AA,5.62,10.44,7.4%,24-03-15,4.778,4.18%,3.66%,679.75
160.29000000000002,110044,广电转债,162.960,-18.24%,广电网络,11.57,-9.96%,2.20,6.910,167.44,-2.67%,AA,4.84,8.98,1.0%,24-06-27,5.063,-7.06%,-7.47%,131901.47
161.84,128035,大族转债,101.600,-0.52%,大族激光,33.16,-3.04%,4.15,52.300,63.40,60.24%,AA+,36.61,67.99,6.5%,24-02-06,4.674,1.42%,1.07%,723.95
165.15,128032,双环转债,93.400,-0.43%,双环传动,5.40,-2.17%,1.02,9.930,54.38,71.75%,AA,6.95,12.91,27.0%,23-12-25,4.556,3.90%,3.43%,365.44
165.18,110030,格力转债,104.170,-0.13%,格力地产,4.49,-0.22%,1.16,6.940,64.70,61.01%,AA,4.86,9.02,4.6%,19-12-25,0.553,3.18%,1.09%,67.72
174.06,132004,15国盛EB,98.200,-0.01%,上海建工,3.64,-0.55%,1.00,6.480,56.17,75.86%,AAA,4.54,8.42,15.4%,21-11-05,2.419,2.99%,2.50%,1035.56
175.469,128028,赣锋转债,96.749,-0.30%,赣锋锂业,23.05,-2.33%,3.72,42.580,54.13,78.72%,AA,29.81,55.35,3.1%,23-12-21,4.545,2.87%,2.45%,96.38
182.18,113014,林洋转债,95.200,-0.94%,林洋能源,4.46,-1.11%,0.78,8.760,50.91,86.98%,AA,6.13,11.39,38.1%,23-10-27,4.395,3.59%,3.10%,1789.86
184.63,113502,嘉澳转债,94.200,-1.25%,嘉澳环保,22.28,-2.45%,2.17,45.040,49.47,90.43%,AA-,31.53,58.55,11.3%,23-11-09,4.430,4.27%,3.70%,111.14
191.23000000000002,128023,亚太转债,91.010,-1.06%,亚太股份,4.70,-2.08%,1.25,10.340,45.45,100.22%,AA,7.24,13.44,28.8%,23-12-08,4.510,4.98%,4.42%,238.55
192.32,132007,16凤凰EB,98.220,0.00%,凤凰传媒,7.82,-1.39%,1.46,15.360,50.91,94.10%,AAA,12.29,19.97,25.1%,21-10-31,2.405,3.81%,3.15%,1077.56
192.39,127004,模塑转债,92.100,-0.99%,模塑科技,3.55,-4.05%,1.24,7.720,45.98,100.29%,AA,5.40,10.04,27.7%,23-06-02,3.992,5.66%,4.97%,773.67
204.19,132008,17山高EB,99.700,-0.03%,山东高速,4.70,-1.26%,0.81,9.620,48.86,104.49%,AAA,6.73,12.51,11.1%,22-04-24,2.885,3.81%,3.07%,1050.85
213.356,128010,顺昌转债,99.996,-0.24%,澳洋顺昌,4.34,-3.13%,2.08,9.260,46.87,113.36%,AA,6.48,12.04,12.0%,22-01-22,2.633,4.19%,3.36%,384.41
215.20999999999998,110031,航信转债,107.100,-0.22%,航天信息,21.81,-2.89%,3.49,42.380,51.46,108.11%,AAA,29.67,55.09,5.9%,21-06-12,2.019,1.36%,0.42%,320.55
216.3,127008,特发转债,215.190,-5.66%,特发信息,11.94,-6.28%,3.82,5.610,212.83,1.11%,AA,3.93,7.29,1.9%,23-11-16,4.449,-13.89%,-14.27%,34099.05
248.76,128012,辉丰转债,96.040,-1.12%,辉丰股份,2.93,0.00%,1.39,7.710,38.00,152.72%,A+,5.40,10.02,19.1%,22-04-21,2.877,3.40%,3.00%,850.80
253.37,132011,17浙报EB,93.650,0.00%,浙数文化,8.87,-2.31%,1.45,24.390,36.37,159.72%,AAA,17.07,31.71,20.8%,22-08-17,3.200,4.05%,3.60%,0.00
307.06,128013,洪涛转债,96.000,-0.85%,洪涛股份,3.08,-2.22%,1.19,9.980,30.86,211.06%,AA,6.99,12.97,31.2%,22-07-29,3.148,5.23%,4.46%,805.00
